Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    import

Grammar

Rule 0     S' -> programa
    CLASS_ID        reduce using rule 63 (estereotipo_classe -> process .)


state 21

    (64) estereotipo_classe -> category .

    CLASS_ID        reduce using rule 64 (estereotipo_classe -> category .)


state 22

    (65) estereotipo_classe -> mixin .

    CLASS_ID        reduce using rule 65 (estereotipo_classe -> mixin .)


state 23

    (66) estereotipo_classe -> phaseMixin .

    CLASS_ID        reduce using rule 66 (estereotipo_classe -> phaseMixin .)


state 24

    (67) estereotipo_classe -> roleMixin .

    CLASS_ID        reduce using rule 67 (estereotipo_classe -> roleMixin .)


state 25

    (68) estereotipo_classe -> historicalRoleMixin .

    CLASS_ID        reduce using rule 68 (estereotipo_classe -> historicalRoleMixin .)


state 26

    (69) estereotipo_classe -> kind .

    CLASS_ID        reduce using rule 69 (estereotipo_classe -> kind .)


state 27

    (70) estereotipo_classe -> collective .

    CLASS_ID        reduce using rule 70 (estereotipo_classe -> collective .)


state 28

    (71) estereotipo_classe -> quantity .

    CLASS_ID        reduce using rule 71 (estereotipo_classe -> quantity .)


state 29

    (72) estereotipo_classe -> quality .

    CLASS_ID        reduce using rule 72 (estereotipo_classe -> quality .)


state 30

    (73) estereotipo_classe -> mode .

    CLASS_ID        reduce using rule 73 (estereotipo_classe -> mode .)


state 31

    (74) estereotipo_classe -> intrisicMode .

    CLASS_ID        reduce using rule 74 (estereotipo_classe -> intrisicMode .)


state 32

    (75) estereotipo_classe -> extrinsicMode .

    CLASS_ID        reduce using rule 75 (estereotipo_classe -> extrinsicMode .)


state 33

    (76) estereotipo_classe -> subkind .

    CLASS_ID        reduce using rule 76 (estereotipo_classe -> subkind .)


state 34

    (77) estereotipo_classe -> phase .

    CLASS_ID        reduce using rule 77 (estereotipo_classe -> phase .)


state 35

    (78) estereotipo_classe -> role .

    CLASS_ID        reduce using rule 78 (estereotipo_classe -> role .)


state 36

    (79) estereotipo_classe -> historicalRole .

    CLASS_ID        reduce using rule 79 (estereotipo_classe -> historicalRole .)


state 37

    (80) estereotipo_classe -> relator .

    CLASS_ID        reduce using rule 80 (estereotipo_classe -> relator .)


state 38

    (40) genset_modifiers_opt -> disjoint . complete
    (41) genset_modifiers_opt -> disjoint .

    complete        shift and go to state 73
    genset          reduce using rule 41 (genset_modifiers_opt -> disjoint .)


state 39

    (42) genset_modifiers_opt -> complete .

    genset          reduce using rule 42 (genset_modifiers_opt -> complete .)


state 40

    (11) declaracao_pacote -> package CLASS_ID .

    datatype        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    enum            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    @               reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    event           reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    situation       reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    process         reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    category        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    mixin           reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    phaseMixin      reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    roleMixin       reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    historicalRoleMixin reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    kind            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    collective      reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    quantity        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    quality         reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    mode            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    intrisicMode    reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    extrinsicMode   reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    subkind         reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    phase           reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    role            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    historicalRole  reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    relator         reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    disjoint        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    complete        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    genset          reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    $end            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)


state 41

    (4) lista_declaracoes -> declaracao lista_declaracoes .

    $end            reduce using rule 4 (lista_declaracoes -> declaracao lista_declaracoes .)


state 42

    (43) genset_modifiers_opt -> empty .

    genset          reduce using rule 43 (genset_modifiers_opt -> empty .)


state 43

    (12) declaracao_classe -> estereotipo_classe CLASS_ID . { corpo_classe }
    (13) declaracao_classe -> estereotipo_classe CLASS_ID . specializes lista_ids
    (14) declaracao_classe -> estereotipo_classe CLASS_ID .

    {               shift and go to state 74
    specializes     shift and go to state 75
    datatype        reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    enum            reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    @               reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    event           reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    situation       reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    process         reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    category        reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    mixin           reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    phaseMixin      reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    roleMixin       reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    historicalRoleMixin reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    kind            reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    collective      reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    quantity        reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    quality         reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    mode            reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    intrisicMode    reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    extrinsicMode   reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    subkind         reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    phase           reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    role            reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    historicalRole  reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    relator         reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    disjoint        reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    complete        reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    genset          reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)
    $end            reduce using rule 14 (declaracao_classe -> estereotipo_classe CLASS_ID .)


state 44

    (34) declaracao_tipo_dado -> datatype CLASS_ID . { corpo_classe }

    {               shift and go to state 76


state 45

    (35) declaracao_enum -> enum CLASS_ID . { lista_instancias_enum }

    {               shift and go to state 77


state 46

    (38) declaracao_genset -> genset_modifiers_opt genset . CLASS_ID where lista_classes_genset specializes CLASS_ID
    (39) declaracao_genset -> genset_modifiers_opt genset . CLASS_ID { genset_corpo }

    CLASS_ID        shift and go to state 78


state 47

    (55) declaracao_relacao_externa -> @ estereotipo_relacao . relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    relation        shift and go to state 79


state 48

    (81) estereotipo_relacao -> material .

    relation        reduce using rule 81 (estereotipo_relacao -> material .)
    CARDINALITY     reduce using rule 81 (estereotipo_relacao -> material .)
    ASSOCIATION     reduce using rule 81 (estereotipo_relacao -> material .)
    COMPOSITION_L   reduce using rule 81 (estereotipo_relacao -> material .)
    COMPOSITION_R   reduce using rule 81 (estereotipo_relacao -> material .)
    COMPOSITION_LO  reduce using rule 81 (estereotipo_relacao -> material .)
    COMPOSITION_RO  reduce using rule 81 (estereotipo_relacao -> material .)


state 49

    (82) estereotipo_relacao -> derivation .

    relation        reduce using rule 82 (estereotipo_relacao -> derivation .)
    CARDINALITY     reduce using rule 82 (estereotipo_relacao -> derivation .)
    ASSOCIATION     reduce using rule 82 (estereotipo_relacao -> derivation .)
    COMPOSITION_L   reduce using rule 82 (estereotipo_relacao -> derivation .)
    COMPOSITION_R   reduce using rule 82 (estereotipo_relacao -> derivation .)
    COMPOSITION_LO  reduce using rule 82 (estereotipo_relacao -> derivation .)
    COMPOSITION_RO  reduce using rule 82 (estereotipo_relacao -> derivation .)


state 50

    (83) estereotipo_relacao -> comparative .

    relation        reduce using rule 83 (estereotipo_relacao -> comparative .)
    CARDINALITY     reduce using rule 83 (estereotipo_relacao -> comparative .)
    ASSOCIATION     reduce using rule 83 (estereotipo_relacao -> comparative .)
    COMPOSITION_L   reduce using rule 83 (estereotipo_relacao -> comparative .)
    COMPOSITION_R   reduce using rule 83 (estereotipo_relacao -> comparative .)
    COMPOSITION_LO  reduce using rule 83 (estereotipo_relacao -> comparative .)
    COMPOSITION_RO  reduce using rule 83 (estereotipo_relacao -> comparative .)


state 51

    (84) estereotipo_relacao -> mediation .

    relation        reduce using rule 84 (estereotipo_relacao -> mediation .)
    CARDINALITY     reduce using rule 84 (estereotipo_relacao -> mediation .)
    ASSOCIATION     reduce using rule 84 (estereotipo_relacao -> mediation .)
    COMPOSITION_L   reduce using rule 84 (estereotipo_relacao -> mediation .)
    COMPOSITION_R   reduce using rule 84 (estereotipo_relacao -> mediation .)
    COMPOSITION_LO  reduce using rule 84 (estereotipo_relacao -> mediation .)
    COMPOSITION_RO  reduce using rule 84 (estereotipo_relacao -> mediation .)


state 52

    (85) estereotipo_relacao -> characterization .

    relation        reduce using rule 85 (estereotipo_relacao -> characterization .)
    CARDINALITY     reduce using rule 85 (estereotipo_relacao -> characterization .)
    ASSOCIATION     reduce using rule 85 (estereotipo_relacao -> characterization .)
    COMPOSITION_L   reduce using rule 85 (estereotipo_relacao -> characterization .)
    COMPOSITION_R   reduce using rule 85 (estereotipo_relacao -> characterization .)
    COMPOSITION_LO  reduce using rule 85 (estereotipo_relacao -> characterization .)
    COMPOSITION_RO  reduce using rule 85 (estereotipo_relacao -> characterization .)


state 53

    (86) estereotipo_relacao -> externalDependence .

    relation        reduce using rule 86 (estereotipo_relacao -> externalDependence .)
    CARDINALITY     reduce using rule 86 (estereotipo_relacao -> externalDependence .)
    ASSOCIATION     reduce using rule 86 (estereotipo_relacao -> externalDependence .)
    COMPOSITION_L   reduce using rule 86 (estereotipo_relacao -> externalDependence .)
    COMPOSITION_R   reduce using rule 86 (estereotipo_relacao -> externalDependence .)
    COMPOSITION_LO  reduce using rule 86 (estereotipo_relacao -> externalDependence .)
    COMPOSITION_RO  reduce using rule 86 (estereotipo_relacao -> externalDependence .)


state 54

    (87) estereotipo_relacao -> componentOf .

    relation        reduce using rule 87 (estereotipo_relacao -> componentOf .)
    CARDINALITY     reduce using rule 87 (estereotipo_relacao -> componentOf .)
    ASSOCIATION     reduce using rule 87 (estereotipo_relacao -> componentOf .)
    COMPOSITION_L   reduce using rule 87 (estereotipo_relacao -> componentOf .)
    COMPOSITION_R   reduce using rule 87 (estereotipo_relacao -> componentOf .)
    COMPOSITION_LO  reduce using rule 87 (estereotipo_relacao -> componentOf .)
    COMPOSITION_RO  reduce using rule 87 (estereotipo_relacao -> componentOf .)


state 55

    (88) estereotipo_relacao -> memberOf .

    relation        reduce using rule 88 (estereotipo_relacao -> memberOf .)
    CARDINALITY     reduce using rule 88 (estereotipo_relacao -> memberOf .)
    ASSOCIATION     reduce using rule 88 (estereotipo_relacao -> memberOf .)
    COMPOSITION_L   reduce using rule 88 (estereotipo_relacao -> memberOf .)
    COMPOSITION_R   reduce using rule 88 (estereotipo_relacao -> memberOf .)
    COMPOSITION_LO  reduce using rule 88 (estereotipo_relacao -> memberOf .)
    COMPOSITION_RO  reduce using rule 88 (estereotipo_relacao -> memberOf .)


state 56

    (89) estereotipo_relacao -> subCollectionOf .

    relation        reduce using rule 89 (estereotipo_relacao -> subCollectionOf .)
    CARDINALITY     reduce using rule 89 (estereotipo_relacao -> subCollectionOf .)
    ASSOCIATION     reduce using rule 89 (estereotipo_relacao -> subCollectionOf .)
    COMPOSITION_L   reduce using rule 89 (estereotipo_relacao -> subCollectionOf .)
    COMPOSITION_R   reduce using rule 89 (estereotipo_relacao -> subCollectionOf .)
    COMPOSITION_LO  reduce using rule 89 (estereotipo_relacao -> subCollectionOf .)
    COMPOSITION_RO  reduce using rule 89 (estereotipo_relacao -> subCollectionOf .)


state 57

    (90) estereotipo_relacao -> subQualityOf .

    relation        reduce using rule 90 (estereotipo_relacao -> subQualityOf .)
    CARDINALITY     reduce using rule 90 (estereotipo_relacao -> subQualityOf .)
    ASSOCIATION     reduce using rule 90 (estereotipo_relacao -> subQualityOf .)
    COMPOSITION_L   reduce using rule 90 (estereotipo_relacao -> subQualityOf .)
    COMPOSITION_R   reduce using rule 90 (estereotipo_relacao -> subQualityOf .)
    COMPOSITION_LO  reduce using rule 90 (estereotipo_relacao -> subQualityOf .)
    COMPOSITION_RO  reduce using rule 90 (estereotipo_relacao -> subQualityOf .)


state 58

    (91) estereotipo_relacao -> instantiation .

    relation        reduce using rule 91 (estereotipo_relacao -> instantiation .)
    CARDINALITY     reduce using rule 91 (estereotipo_relacao -> instantiation .)
    ASSOCIATION     reduce using rule 91 (estereotipo_relacao -> instantiation .)
    COMPOSITION_L   reduce using rule 91 (estereotipo_relacao -> instantiation .)
    COMPOSITION_R   reduce using rule 91 (estereotipo_relacao -> instantiation .)
    COMPOSITION_LO  reduce using rule 91 (estereotipo_relacao -> instantiation .)
    COMPOSITION_RO  reduce using rule 91 (estereotipo_relacao -> instantiation .)


state 59

    (92) estereotipo_relacao -> termination .

    relation        reduce using rule 92 (estereotipo_relacao -> termination .)
    CARDINALITY     reduce using rule 92 (estereotipo_relacao -> termination .)
    ASSOCIATION     reduce using rule 92 (estereotipo_relacao -> termination .)
    COMPOSITION_L   reduce using rule 92 (estereotipo_relacao -> termination .)
    COMPOSITION_R   reduce using rule 92 (estereotipo_relacao -> termination .)
    COMPOSITION_LO  reduce using rule 92 (estereotipo_relacao -> termination .)
    COMPOSITION_RO  reduce using rule 92 (estereotipo_relacao -> termination .)


state 60

    (93) estereotipo_relacao -> participational .

    relation        reduce using rule 93 (estereotipo_relacao -> participational .)
    CARDINALITY     reduce using rule 93 (estereotipo_relacao -> participational .)
    ASSOCIATION     reduce using rule 93 (estereotipo_relacao -> participational .)
    COMPOSITION_L   reduce using rule 93 (estereotipo_relacao -> participational .)
    COMPOSITION_R   reduce using rule 93 (estereotipo_relacao -> participational .)
    COMPOSITION_LO  reduce using rule 93 (estereotipo_relacao -> participational .)
    COMPOSITION_RO  reduce using rule 93 (estereotipo_relacao -> participational .)


state 61

    (94) estereotipo_relacao -> participation .

    relation        reduce using rule 94 (estereotipo_relacao -> participation .)
    CARDINALITY     reduce using rule 94 (estereotipo_relacao -> participation .)
    ASSOCIATION     reduce using rule 94 (estereotipo_relacao -> participation .)
    COMPOSITION_L   reduce using rule 94 (estereotipo_relacao -> participation .)
    COMPOSITION_R   reduce using rule 94 (estereotipo_relacao -> participation .)
    COMPOSITION_LO  reduce using rule 94 (estereotipo_relacao -> participation .)
    COMPOSITION_RO  reduce using rule 94 (estereotipo_relacao -> participation .)


state 62

    (95) estereotipo_relacao -> historicalDependence .

    relation        reduce using rule 95 (estereotipo_relacao -> historicalDependence .)
    CARDINALITY     reduce using rule 95 (estereotipo_relacao -> historicalDependence .)
    ASSOCIATION     reduce using rule 95 (estereotipo_relacao -> historicalDependence .)
    COMPOSITION_L   reduce using rule 95 (estereotipo_relacao -> historicalDependence .)
    COMPOSITION_R   reduce using rule 95 (estereotipo_relacao -> historicalDependence .)
    COMPOSITION_LO  reduce using rule 95 (estereotipo_relacao -> historicalDependence .)
    COMPOSITION_RO  reduce using rule 95 (estereotipo_relacao -> historicalDependence .)


state 63

    (96) estereotipo_relacao -> creation .

    relation        reduce using rule 96 (estereotipo_relacao -> creation .)
    CARDINALITY     reduce using rule 96 (estereotipo_relacao -> creation .)
    ASSOCIATION     reduce using rule 96 (estereotipo_relacao -> creation .)
    COMPOSITION_L   reduce using rule 96 (estereotipo_relacao -> creation .)
    COMPOSITION_R   reduce using rule 96 (estereotipo_relacao -> creation .)
    COMPOSITION_LO  reduce using rule 96 (estereotipo_relacao -> creation .)
    COMPOSITION_RO  reduce using rule 96 (estereotipo_relacao -> creation .)


state 64

    (97) estereotipo_relacao -> manifestation .

    relation        reduce using rule 97 (estereotipo_relacao -> manifestation .)
    CARDINALITY     reduce using rule 97 (estereotipo_relacao -> manifestation .)
    ASSOCIATION     reduce using rule 97 (estereotipo_relacao -> manifestation .)
    COMPOSITION_L   reduce using rule 97 (estereotipo_relacao -> manifestation .)
    COMPOSITION_R   reduce using rule 97 (estereotipo_relacao -> manifestation .)
    COMPOSITION_LO  reduce using rule 97 (estereotipo_relacao -> manifestation .)
    COMPOSITION_RO  reduce using rule 97 (estereotipo_relacao -> manifestation .)


state 65

    (98) estereotipo_relacao -> bringsAbout .

    relation        reduce using rule 98 (estereotipo_relacao -> bringsAbout .)
    CARDINALITY     reduce using rule 98 (estereotipo_relacao -> bringsAbout .)
    ASSOCIATION     reduce using rule 98 (estereotipo_relacao -> bringsAbout .)
    COMPOSITION_L   reduce using rule 98 (estereotipo_relacao -> bringsAbout .)
    COMPOSITION_R   reduce using rule 98 (estereotipo_relacao -> bringsAbout .)
    COMPOSITION_LO  reduce using rule 98 (estereotipo_relacao -> bringsAbout .)
    COMPOSITION_RO  reduce using rule 98 (estereotipo_relacao -> bringsAbout .)


state 66

    (99) estereotipo_relacao -> triggers .

    relation        reduce using rule 99 (estereotipo_relacao -> triggers .)
    CARDINALITY     reduce using rule 99 (estereotipo_relacao -> triggers .)
    ASSOCIATION     reduce using rule 99 (estereotipo_relacao -> triggers .)
    COMPOSITION_L   reduce using rule 99 (estereotipo_relacao -> triggers .)
    COMPOSITION_R   reduce using rule 99 (estereotipo_relacao -> triggers .)
    COMPOSITION_LO  reduce using rule 99 (estereotipo_relacao -> triggers .)
    COMPOSITION_RO  reduce using rule 99 (estereotipo_relacao -> triggers .)


state 67

    (100) estereotipo_relacao -> composition .

    relation        reduce using rule 100 (estereotipo_relacao -> composition .)
    CARDINALITY     reduce using rule 100 (estereotipo_relacao -> composition .)
    ASSOCIATION     reduce using rule 100 (estereotipo_relacao -> composition .)
    COMPOSITION_L   reduce using rule 100 (estereotipo_relacao -> composition .)
    COMPOSITION_R   reduce using rule 100 (estereotipo_relacao -> composition .)
    COMPOSITION_LO  reduce using rule 100 (estereotipo_relacao -> composition .)
    COMPOSITION_RO  reduce using rule 100 (estereotipo_relacao -> composition .)


state 68

    (101) estereotipo_relacao -> aggregation .

    relation        reduce using rule 101 (estereotipo_relacao -> aggregation .)
    CARDINALITY     reduce using rule 101 (estereotipo_relacao -> aggregation .)
    ASSOCIATION     reduce using rule 101 (estereotipo_relacao -> aggregation .)
    COMPOSITION_L   reduce using rule 101 (estereotipo_relacao -> aggregation .)
    COMPOSITION_R   reduce using rule 101 (estereotipo_relacao -> aggregation .)
    COMPOSITION_LO  reduce using rule 101 (estereotipo_relacao -> aggregation .)
    COMPOSITION_RO  reduce using rule 101 (estereotipo_relacao -> aggregation .)


state 69

    (102) estereotipo_relacao -> inherence .

    relation        reduce using rule 102 (estereotipo_relacao -> inherence .)
    CARDINALITY     reduce using rule 102 (estereotipo_relacao -> inherence .)
    ASSOCIATION     reduce using rule 102 (estereotipo_relacao -> inherence .)
    COMPOSITION_L   reduce using rule 102 (estereotipo_relacao -> inherence .)
    COMPOSITION_R   reduce using rule 102 (estereotipo_relacao -> inherence .)
    COMPOSITION_LO  reduce using rule 102 (estereotipo_relacao -> inherence .)
    COMPOSITION_RO  reduce using rule 102 (estereotipo_relacao -> inherence .)


state 70

    (103) estereotipo_relacao -> value .

    relation        reduce using rule 103 (estereotipo_relacao -> value .)
    CARDINALITY     reduce using rule 103 (estereotipo_relacao -> value .)
    ASSOCIATION     reduce using rule 103 (estereotipo_relacao -> value .)
    COMPOSITION_L   reduce using rule 103 (estereotipo_relacao -> value .)
    COMPOSITION_R   reduce using rule 103 (estereotipo_relacao -> value .)
    COMPOSITION_LO  reduce using rule 103 (estereotipo_relacao -> value .)
    COMPOSITION_RO  reduce using rule 103 (estereotipo_relacao -> value .)


state 71

    (104) estereotipo_relacao -> formal .

    relation        reduce using rule 104 (estereotipo_relacao -> formal .)
    CARDINALITY     reduce using rule 104 (estereotipo_relacao -> formal .)
    ASSOCIATION     reduce using rule 104 (estereotipo_relacao -> formal .)
    COMPOSITION_L   reduce using rule 104 (estereotipo_relacao -> formal .)
    COMPOSITION_R   reduce using rule 104 (estereotipo_relacao -> formal .)
    COMPOSITION_LO  reduce using rule 104 (estereotipo_relacao -> formal .)
    COMPOSITION_RO  reduce using rule 104 (estereotipo_relacao -> formal .)


state 72

    (105) estereotipo_relacao -> constitution .

    relation        reduce using rule 105 (estereotipo_relacao -> constitution .)
    CARDINALITY     reduce using rule 105 (estereotipo_relacao -> constitution .)
    ASSOCIATION     reduce using rule 105 (estereotipo_relacao -> constitution .)
    COMPOSITION_L   reduce using rule 105 (estereotipo_relacao -> constitution .)
    COMPOSITION_R   reduce using rule 105 (estereotipo_relacao -> constitution .)
    COMPOSITION_LO  reduce using rule 105 (estereotipo_relacao -> constitution .)
    COMPOSITION_RO  reduce using rule 105 (estereotipo_relacao -> constitution .)


state 73

    (40) genset_modifiers_opt -> disjoint complete .

    genset          reduce using rule 40 (genset_modifiers_opt -> disjoint complete .)


state 74

    (12) declaracao_classe -> estereotipo_classe CLASS_ID { . corpo_classe }
    (17) corpo_classe -> . lista_membros_classe
    (18) corpo_classe -> . empty
    (19) lista_membros_classe -> . membro_classe lista_membros_classe
    (20) lista_membros_classe -> . membro_classe
    (112) empty -> .
    (21) membro_classe -> . declaracao_atributo
    (22) membro_classe -> . declaracao_relacao_interna
    (23) declaracao_atributo -> . RELATION_ID : tipo meta_atributos_opt
    (47) declaracao_relacao_interna -> . @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (48) declaracao_relacao_interna -> . @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID
    (49) declaracao_relacao_interna -> . link_nomeado CARDINALITY CLASS_ID
    (50) link_nomeado -> . ASSOCIATION RELATION_ID ASSOCIATION
    (51) link_nomeado -> . COMPOSITION_L RELATION_ID ASSOCIATION
    (52) link_nomeado -> . COMPOSITION_R RELATION_ID ASSOCIATION
    (53) link_nomeado -> . COMPOSITION_LO RELATION_ID ASSOCIATION
    (54) link_nomeado -> . COMPOSITION_RO RELATION_ID ASSOCIATION

    }               reduce using rule 112 (empty -> .)
    RELATION_ID     shift and go to state 86
    @               shift and go to state 87
    ASSOCIATION     shift and go to state 89
    COMPOSITION_L   shift and go to state 90
    COMPOSITION_R   shift and go to state 91
    COMPOSITION_LO  shift and go to state 92
    COMPOSITION_RO  shift and go to state 93

    corpo_classe                   shift and go to state 80
    lista_membros_classe           shift and go to state 81
    empty                          shift and go to state 82
    membro_classe                  shift and go to state 83
    declaracao_atributo            shift and go to state 84
    declaracao_relacao_interna     shift and go to state 85
    link_nomeado                   shift and go to state 88

state 75

    (13) declaracao_classe -> estereotipo_classe CLASS_ID specializes . lista_ids
    (15) lista_ids -> . CLASS_ID , lista_ids
    (16) lista_ids -> . CLASS_ID

    CLASS_ID        shift and go to state 94

    lista_ids                      shift and go to state 95

state 76

    (34) declaracao_tipo_dado -> datatype CLASS_ID { . corpo_classe }
    (17) corpo_classe -> . lista_membros_classe
    (18) corpo_classe -> . empty
    (19) lista_membros_classe -> . membro_classe lista_membros_classe
    (20) lista_membros_classe -> . membro_classe
    (112) empty -> .
    (21) membro_classe -> . declaracao_atributo
    (22) membro_classe -> . declaracao_relacao_interna
    (23) declaracao_atributo -> . RELATION_ID : tipo meta_atributos_opt
    (47) declaracao_relacao_interna -> . @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (48) declaracao_relacao_interna -> . @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID
    (49) declaracao_relacao_interna -> . link_nomeado CARDINALITY CLASS_ID
    (50) link_nomeado -> . ASSOCIATION RELATION_ID ASSOCIATION
    (51) link_nomeado -> . COMPOSITION_L RELATION_ID ASSOCIATION
    (52) link_nomeado -> . COMPOSITION_R RELATION_ID ASSOCIATION
    (53) link_nomeado -> . COMPOSITION_LO RELATION_ID ASSOCIATION
    (54) link_nomeado -> . COMPOSITION_RO RELATION_ID ASSOCIATION

    }               reduce using rule 112 (empty -> .)
    RELATION_ID     shift and go to state 86
    @               shift and go to state 87
    ASSOCIATION     shift and go to state 89
    COMPOSITION_L   shift and go to state 90
    COMPOSITION_R   shift and go to state 91
    COMPOSITION_LO  shift and go to state 92
    COMPOSITION_RO  shift and go to state 93

    corpo_classe                   shift and go to state 96
    lista_membros_classe           shift and go to state 81
    empty                          shift and go to state 82
    membro_classe                  shift and go to state 83
    declaracao_atributo            shift and go to state 84
    declaracao_relacao_interna     shift and go to state 85
    link_nomeado                   shift and go to state 88

state 77

    (35) declaracao_enum -> enum CLASS_ID { . lista_instancias_enum }
    (36) lista_instancias_enum -> . CLASS_ID , lista_instancias_enum
    (37) lista_instancias_enum -> . CLASS_ID

    CLASS_ID        shift and go to state 97

    lista_instancias_enum          shift and go to state 98

state 78

    (38) declaracao_genset -> genset_modifiers_opt genset CLASS_ID . where lista_classes_genset specializes CLASS_ID
    (39) declaracao_genset -> genset_modifiers_opt genset CLASS_ID . { genset_corpo }

    where           shift and go to state 99
    {               shift and go to state 100


state 79

    (55) declaracao_relacao_externa -> @ estereotipo_relacao relation . CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    CLASS_ID        shift and go to state 101


state 80

    (12) declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe . }

    }               shift and go to state 102


state 81

    (17) corpo_classe -> lista_membros_classe .

    }               reduce using rule 17 (corpo_classe -> lista_membros_classe .)


state 82

    (18) corpo_classe -> empty .

    }               reduce using rule 18 (corpo_classe -> empty .)


state 83

    (19) lista_membros_classe -> membro_classe . lista_membros_classe
    (20) lista_membros_classe -> membro_classe .
    (19) lista_membros_classe -> . membro_classe lista_membros_classe
    (20) lista_membros_classe -> . membro_classe
    (21) membro_classe -> . declaracao_atributo
    (22) membro_classe -> . declaracao_relacao_interna
    (23) declaracao_atributo -> . RELATION_ID : tipo meta_atributos_opt
    (47) declaracao_relacao_interna -> . @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
